image,label
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug0.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug1.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug2.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug3.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug4.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug5.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug6.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug7.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug8.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug9.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug10.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug11.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug12.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug13.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug14.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug15.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug16.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug17.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug18.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_8_aug19.jpg,Student_8
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug0.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug1.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug2.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug3.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug4.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug5.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug6.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug7.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug8.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug9.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug10.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug11.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug12.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug13.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug14.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug15.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug16.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug17.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug18.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_9_aug19.jpg,Student_9
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug0.jpg,Student_4
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug1.jpg,Student_4
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug2.jpg,Student_4
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug3.jpg,Student_4
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug4.jpg,Student_4
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug5.jpg,Student_4
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug6.jpg,Student_4
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug7.jpg,Student_4
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug8.jpg,Student_4
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug9.jpg,Student_4
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug10.jpg,Student_4
/content/drive/MyDrive/AI/Augmented_Images/Student_4_aug11.jpg,Student_4
